# Conn_Pop2_Pop2, Conn_Pop2_Pop2_fail, Conn_Pop0_Pop2, Conn_Pop0_Pop2_fail
7,0,459,0
7,0,457,0
7,0,449,0
9,0,478,0
9,0,479,0
9,0,479,0
10,0,451,0
7,0,427,0
3,0,426,0
4,0,417,0
4,0,433,0
4,0,460,0
4,0,454,0
7,0,454,0
5,0,452,0
2,0,438,0
3,0,457,0
2,0,446,0
5,0,429,0
5,0,396,0
4,0,388,0
5,0,413,0
7,0,428,0
4,0,417,0
3,0,413,0
5,0,410,0
7,0,445,0
10,0,451,0
6,0,464,0
6,0,432,0
4,0,431,0
3,0,437,0
5,0,436,0
3,0,454,0
1,0,462,0
1,0,450,0
0,0,441,0
1,0,423,0
3,0,419,0
5,0,446,0
6,0,463,0
2,0,464,0
3,0,429,0
3,0,418,0
4,0,431,0
6,0,454,0
3,0,431,0
3,0,430,0
3,0,434,0
4,0,440,0
3,0,437,0
4,0,437,0
4,0,444,0
6,0,456,0
3,0,482,0
3,0,477,0
5,0,460,0
2,0,459,0
5,0,469,0
3,0,467,0
4,0,483,0
6,0,470,0
7,0,464,0
7,0,487,0
6,0,482,0
5,0,483,0
3,0,488,0
6,0,469,0
7,0,478,0
6,0,462,0
6,0,469,0
6,0,456,0
11,0,494,0
7,0,510,0
6,0,493,0
2,0,457,0
4,0,430,0
6,0,441,0
4,0,449,0
4,0,434,0
2,0,447,0
4,0,467,0
4,0,459,0
6,0,446,0
5,0,471,0
6,0,463,0
5,0,467,0
6,0,452,0
5,0,464,0
5,0,462,0
3,0,493,0
5,0,503,0
11,0,484,0
9,0,488,0
12,0,480,0
5,0,471,0
5,0,494,0
6,0,478,0
3,0,492,0
3,0,477,0
4,0,452,0
5,0,488,0
2,0,469,0
4,0,495,0
6,0,510,0
9,0,527,0
4,0,518,0
3,0,505,0
4,0,513,0
5,0,527,0
4,0,526,0
6,0,497,0
7,0,496,0
8,0,513,0
4,0,510,0
4,0,516,0
6,0,532,0
5,0,531,0
7,0,533,0
9,0,521,0
7,0,522,0
5,0,522,0
8,0,539,0
7,0,530,0
7,0,530,0
4,0,501,0
4,0,509,0
5,0,519,0
1,0,531,0
3,0,510,0
7,0,462,0
8,0,479,0
10,0,474,0
8,0,464,0
6,0,478,0
9,0,473,0
2,0,490,0
4,0,472,0
2,0,475,0
6,0,479,0
4,0,493,0
2,0,514,0
3,0,526,0
5,0,506,0
5,0,481,0
5,0,486,0
6,0,517,0
4,0,517,0
6,0,488,0
5,0,484,0
8,0,498,0
7,0,523,0
10,0,491,0
7,0,476,0
6,0,453,0
4,0,472,0
6,0,456,0
2,0,465,0
7,0,462,0
7,0,451,0
4,0,465,0
5,0,484,0
4,0,489,0
4,0,493,0
5,0,503,0
5,0,514,0
5,0,521,0
6,0,497,0
4,0,490,0
2,0,491,0
3,0,488,0
3,0,498,0
4,0,495,0
8,0,505,0
7,0,499,0
7,0,483,0
10,0,516,0
7,0,536,0
10,0,500,0
4,0,494,0
7,0,484,0
4,0,489,0
3,0,497,0
4,0,497,0
4,0,502,0
8,0,494,0
7,0,513,0
6,0,515,0
4,0,511,0
5,0,514,0
2,0,469,0
2,0,491,0
6,0,517,0
5,0,531,0
5,0,541,0
6,0,505,0
3,0,480,0
4,0,459,0
6,0,480,0
9,0,484,0
6,0,469,0
8,0,506,0
4,0,512,0
8,0,494,0
8,0,457,0
4,0,489,0
2,0,520,0
4,0,520,0
7,0,508,0
9,0,495,0
7,0,499,0
3,0,488,0
7,0,512,0
8,0,514,0
8,0,515,0
10,0,512,0
8,0,508,0
7,0,484,0
10,0,477,0
13,0,526,0
10,0,517,0
8,0,481,0
8,0,499,0
10,0,516,0
11,0,526,0
17,0,545,0
20,0,528,0
15,0,541,0
13,0,527,0
11,0,537,0
12,0,538,0
15,0,515,0
10,0,490,0
10,0,472,0
10,0,478,0
13,0,502,0
12,0,498,0
10,0,517,0
10,0,500,0
8,0,478,0
6,0,491,0
9,0,506,0
10,0,471,0
10,0,490,0
10,0,498,0
7,0,506,0
7,0,507,0
11,0,497,0
7,0,489,0
3,0,446,0
7,0,445,0
3,0,466,0
4,0,472,0
5,0,475,0
8,0,472,0
11,0,494,0
7,0,455,0
3,0,463,0
7,0,443,0
6,0,474,0
7,0,468,0
6,0,451,0
6,0,481,0
5,0,487,0
6,0,495,0
8,0,501,0
10,0,503,0
5,0,517,0
7,0,503,0
4,0,478,0
1,0,482,0
3,0,481,0
5,0,493,0
8,0,499,0
9,0,484,0
7,0,493,0
7,0,480,0
4,0,441,0
10,0,445,0
11,0,424,0
4,0,444,0
4,0,460,0
7,0,471,0
6,0,457,0
4,0,420,0
5,0,431,0
4,0,431,0
1,0,452,0
2,0,457,0
4,0,420,0
7,0,415,0
6,0,440,0
8,0,445,0
5,0,448,0
8,0,455,0
4,0,436,0
4,0,438,0
4,0,444,0
3,0,444,0
2,0,476,0
8,0,469,0
8,0,434,0
2,0,432,0
2,0,436,0
3,0,450,0
8,0,488,0
9,0,463,0
8,0,449,0
5,0,443,0
5,0,469,0
5,0,456,0
11,0,483,0
6,0,486,0
8,0,493,0
8,0,479,0
7,0,429,0
5,0,453,0
2,0,454,0
6,0,455,0
7,0,463,0
5,0,464,0
6,0,485,0
8,0,458,0
6,0,454,0
8,0,417,0
11,0,434,0
8,0,444,0
10,0,448,0
10,0,470,0
5,0,454,0
9,0,440,0
5,0,433,0
6,0,464,0
3,0,489,0
7,0,491,0
5,0,449,0
6,0,443,0
7,0,490,0
6,0,439,0
9,0,469,0
6,0,455,0
8,0,482,0
3,0,486,0
7,0,469,0
11,0,481,0
11,0,472,0
12,0,486,0
5,0,505,0
5,0,468,0
5,0,447,0
5,0,474,0
6,0,474,0
6,0,490,0
7,0,476,0
8,0,450,0
4,0,473,0
5,0,499,0
5,0,503,0
4,0,454,0
6,0,454,0
3,0,467,0
3,0,487,0
2,0,467,0
2,0,476,0
5,0,479,0
5,0,476,0
10,0,482,0
8,0,500,0
9,0,471,0
6,0,465,0
2,0,468,0
4,0,454,0
6,0,458,0
9,0,455,0
4,0,463,0
6,0,457,0
9,0,488,0
5,0,461,0
7,0,458,0
6,0,435,0
3,0,451,0
8,0,471,0
10,0,486,0
8,0,486,0
5,0,446,0
6,0,436,0
6,0,453,0
8,0,458,0
10,0,460,0
8,0,460,0
14,0,459,0
11,0,460,0
5,0,471,0
9,0,475,0
2,0,437,0
5,0,444,0
5,0,437,0
7,0,457,0
10,0,483,0
9,0,497,0
11,0,509,0
10,0,480,0
6,0,450,0
9,0,447,0
8,0,463,0
7,0,466,0
2,0,468,0
2,0,451,0
4,0,450,0
3,0,465,0
10,0,487,0
8,0,494,0
7,0,471,0
5,0,487,0
11,0,526,0
8,0,502,0
6,0,490,0
11,0,449,0
6,0,456,0
9,0,490,0
9,0,471,0
7,0,479,0
6,0,496,0
6,0,470,0
8,0,487,0
5,0,505,0
7,0,489,0
5,0,491,0
4,0,469,0
6,0,466,0
4,0,490,0
6,0,501,0
7,0,483,0
7,0,444,0
6,0,441,0
3,0,441,0
1,0,464,0
6,0,469,0
7,0,458,0
6,0,442,0
4,0,436,0
4,0,444,0
4,0,451,0
7,0,441,0
6,0,423,0
4,0,425,0
8,0,424,0
11,0,428,0
7,0,443,0
5,0,426,0
5,0,410,0
4,0,414,0
6,0,433,0
5,0,447,0
2,0,461,0
2,0,504,0
7,0,501,0
10,0,468,0
9,0,463,0
7,0,464,0
9,0,477,0
7,0,458,0
6,0,449,0
6,0,470,0
7,0,439,0
10,0,459,0
11,0,494,0
11,0,477,0
9,0,468,0
11,0,480,0
9,0,487,0
7,0,476,0
8,0,439,0
12,0,429,0
10,0,476,0
5,0,482,0
4,0,483,0
3,0,472,0
8,0,463,0
10,0,461,0
8,0,466,0
9,0,445,0
5,0,441,0
7,0,452,0
7,0,448,0
9,0,442,0
6,0,459,0
11,0,457,0
11,0,460,0
9,0,447,0
11,0,432,0
8,0,445,0
10,0,439,0
9,0,450,0
9,0,465,0
14,0,459,0
14,0,445,0
13,0,447,0
8,0,450,0
9,0,466,0
11,0,453,0
8,0,442,0
2,0,449,0
8,0,425,0
8,0,456,0
8,0,439,0
7,0,411,0
9,0,408,0
3,0,433,0
5,0,423,0
9,0,450,0
9,0,447,0
6,0,475,0
5,0,460,0
4,0,409,0
3,0,408,0
4,0,448,0
6,0,462,0
4,0,455,0
4,0,437,0
3,0,429,0
3,0,406,0
2,0,404,0
5,0,411,0
3,0,433,0
4,0,440,0
5,0,454,0
9,0,471,0
8,0,453,0
6,0,469,0
4,0,438,0
5,0,450,0
5,0,448,0
7,0,467,0
5,0,459,0
6,0,459,0
7,0,453,0
10,0,429,0
9,0,451,0
8,0,468,0
6,0,464,0
7,0,449,0
7,0,403,0
4,0,416,0
8,0,430,0
8,0,446,0
4,0,460,0
2,0,464,0
4,0,426,0
8,0,428,0
9,0,457,0
6,0,452,0
4,0,426,0
5,0,408,0
2,0,404,0
4,0,435,0
7,0,414,0
12,0,421,0
7,0,418,0
5,0,400,0
8,0,383,0
3,0,398,0
3,0,380,0
2,0,413,0
2,0,461,0
5,0,437,0
6,0,447,0
4,0,401,0
3,0,376,0
5,0,400,0
4,0,400,0
4,0,413,0
4,0,462,0
4,0,478,0
6,0,460,0
5,0,442,0
6,0,468,0
11,0,476,0
8,0,469,0
8,0,468,0
5,0,458,0
4,0,443,0
7,0,427,0
7,0,440,0
8,0,439,0
10,0,425,0
6,0,457,0
8,0,464,0
11,0,463,0
9,0,422,0
10,0,410,0
10,0,423,0
14,0,417,0
11,0,420,0
7,0,446,0
10,0,453,0
8,0,446,0
5,0,448,0
8,0,484,0
10,0,489,0
10,0,489,0
5,0,480,0
2,0,459,0
2,0,469,0
5,0,485,0
7,0,480,0
7,0,471,0
6,0,431,0
5,0,417,0
6,0,442,0
4,0,454,0
4,0,422,0
4,0,413,0
3,0,419,0
4,0,423,0
8,0,435,0
8,0,441,0
6,0,434,0
6,0,458,0
3,0,436,0
2,0,427,0
2,0,439,0
6,0,444,0
5,0,427,0
4,0,456,0
4,0,484,0
4,0,451,0
4,0,467,0
8,0,451,0
7,0,439,0
7,0,453,0
4,0,433,0
5,0,431,0
11,0,441,0
11,0,444,0
7,0,419,0
3,0,452,0
4,0,429,0
7,0,435,0
7,0,416,0
4,0,429,0
7,0,436,0
6,0,431,0
5,0,428,0
4,0,418,0
5,0,460,0
8,0,480,0
5,0,461,0
7,0,453,0
10,0,449,0
6,0,442,0
8,0,429,0
9,0,398,0
5,0,405,0
6,0,428,0
5,0,414,0
7,0,394,0
5,0,415,0
8,0,429,0
3,0,433,0
8,0,438,0
5,0,458,0
3,0,450,0
3,0,430,0
3,0,429,0
8,0,439,0
6,0,405,0
4,0,401,0
6,0,398,0
11,0,420,0
10,0,430,0
6,0,420,0
7,0,430,0
3,0,438,0
3,0,468,0
3,0,442,0
4,0,438,0
4,0,443,0
7,0,458,0
8,0,440,0
4,0,458,0
4,0,470,0
7,0,488,0
2,0,437,0
4,0,458,0
7,0,466,0
7,0,490,0
12,0,457,0
7,0,435,0
7,0,443,0
5,0,417,0
12,0,439,0
10,0,482,0
5,0,451,0
7,0,433,0
12,0,441,0
10,0,446,0
10,0,431,0
8,0,444,0
9,0,434,0
9,0,436,0
9,0,417,0
6,0,419,0
6,0,447,0
7,0,471,0
10,0,443,0
8,0,421,0
5,0,409,0
8,0,415,0
8,0,421,0
15,0,422,0
14,0,433,0
8,0,427,0
8,0,413,0
5,0,410,0
6,0,437,0
11,0,434,0
15,0,464,0
12,0,452,0
12,0,452,0
11,0,411,0
9,0,437,0
8,0,435,0
9,0,451,0
8,0,455,0
7,0,406,0
5,0,426,0
9,0,418,0
12,0,433,0
7,0,429,0
6,0,465,0
7,0,446,0
7,0,440,0
5,0,460,0
4,0,451,0
4,0,500,0
9,0,459,0
4,0,440,0
3,0,456,0
5,0,448,0
9,0,449,0
12,0,429,0
8,0,431,0
5,0,437,0
6,0,464,0
9,0,438,0
9,0,464,0
9,0,463,0
5,0,457,0
7,0,449,0
9,0,429,0
6,0,429,0
3,0,442,0
7,0,447,0
8,0,445,0
9,0,436,0
9,0,422,0
2,0,441,0
6,0,437,0
13,0,446,0
10,0,458,0
11,0,447,0
9,0,445,0
6,0,414,0
7,0,448,0
10,0,448,0
14,0,462,0
8,0,478,0
13,0,474,0
12,0,445,0
10,0,451,0
12,0,460,0
11,0,479,0
10,0,467,0
6,0,484,0
8,0,476,0
9,0,437,0
8,0,442,0
7,0,427,0
6,0,422,0
3,0,431,0
4,0,427,0
7,0,460,0
5,0,443,0
3,0,459,0
5,0,463,0
5,0,477,0
3,0,442,0
3,0,431,0
5,0,454,0
8,0,442,0
6,0,459,0
4,0,463,0
3,0,482,0
3,0,480,0
7,0,470,0
4,0,487,0
6,0,475,0
6,0,459,0
11,0,483,0
6,0,480,0
12,0,459,0
9,0,451,0
9,0,497,0
13,0,470,0
13,0,462,0
7,0,457,0
5,0,426,0
8,0,435,0
8,0,504,0
8,0,490,0
11,0,454,0
12,0,488,0
10,0,524,0
2,0,537,0
8,0,506,0
11,0,487,0
12,0,481,0
13,0,503,0
12,0,448,0
15,0,440,0
15,0,448,0
13,0,491,0
12,0,483,0
8,0,458,0
3,0,461,0
4,0,435,0
6,0,419,0
9,0,446,0
10,0,443,0
6,0,426,0
8,0,415,0
5,0,444,0
4,0,429,0
7,0,450,0
10,0,454,0
7,0,437,0
7,0,464,0
8,0,462,0
6,0,464,0
7,0,447,0
5,0,411,0
4,0,437,0
4,0,434,0
4,0,466,0
2,0,414,0
3,0,427,0
4,0,454,0
7,0,493,0
7,0,449,0
4,0,417,0
7,0,407,0
6,0,413,0
8,0,439,0
4,0,457,0
4,0,438,0
6,0,417,0
7,0,403,0
5,0,412,0
10,0,433,0
7,0,386,0
7,0,422,0
9,0,417,0
11,0,427,0
9,0,452,0
8,0,421,0
7,0,431,0
6,0,461,0
8,0,476,0
8,0,460,0
6,0,464,0
10,0,438,0
9,0,431,0
10,0,453,0
10,0,450,0
7,0,441,0
9,0,429,0
10,0,436,0
10,0,429,0
7,0,425,0
5,0,429,0
7,0,437,0
6,0,469,0
3,0,466,0
1,0,442,0
2,0,429,0
3,0,447,0
6,0,462,0
5,0,475,0
9,0,451,0
7,0,419,0
7,0,387,0
6,0,403,0
6,0,419,0
5,0,414,0
7,0,402,0
10,0,400,0
10,0,418,0
4,0,432,0
3,0,432,0
5,0,435,0
14,0,398,0
7,0,390,0
8,0,430,0
4,0,436,0
6,0,432,0
5,0,426,0
4,0,415,0
7,0,439,0
8,0,424,0
6,0,416,0
9,0,422,0
6,0,441,0
4,0,442,0
4,0,438,0
5,0,427,0
3,0,440,0
7,0,447,0
9,0,454,0
7,0,491,0
8,0,482,0
7,0,460,0
6,0,478,0
6,0,475,0
3,0,477,0
6,0,462,0
8,0,434,0
8,0,447,0
5,0,442,0
5,0,444,0
8,0,458,0
11,0,482,0
11,0,465,0
5,0,443,0
5,0,420,0
7,0,433,0
9,0,438,0
7,0,408,0
9,0,436,0
7,0,450,0
10,0,452,0
5,0,467,0
5,0,481,0
6,0,442,0
2,0,449,0
2,0,467,0
5,0,453,0
1,0,459,0
1,0,454,0
5,0,413,0
5,0,420,0
6,0,411,0
2,0,418,0
5,0,420,0
4,0,438,0
1,0,446,0
3,0,444,0
2,0,422,0
5,0,465,0
3,0,421,0
2,0,405,0
3,0,423,0
4,0,422,0
4,0,412,0
10,0,416,0
6,0,442,0
5,0,468,0
5,0,444,0
1,0,419,0
3,0,421,0
6,0,426,0
6,0,431,0
5,0,423,0
7,0,416,0
9,0,408,0
7,0,424,0
5,0,427,0
3,0,444,0
2,0,422,0
4,0,434,0
5,0,444,0
6,0,444,0
4,0,448,0
6,0,425,0
6,0,429,0
6,0,437,0
4,0,416,0
5,0,414,0
2,0,410,0
3,0,430,0
2,0,422,0
4,0,432,0
3,0,408,0
5,0,414,0
1,0,406,0
6,0,407,0
6,0,424,0
7,0,427,0
6,0,419,0
7,0,413,0
9,0,426,0
7,0,433,0
7,0,418,0
6,0,413,0
6,0,407,0
10,0,427,0
10,0,414,0
14,0,412,0
11,0,413,0
8,0,417,0
6,0,421,0
6,0,440,0
8,0,435,0
7,0,456,0
7,0,445,0
10,0,444,0
9,0,438,0
8,0,443,0
7,0,400,0
6,0,411,0
9,0,401,0
6,0,400,0
3,0,411,0
3,0,420,0
8,0,433,0
5,0,411,0
7,0,429,0
3,0,426,0
3,0,439,0
8,0,458,0
5,0,471,0
7,0,455,0
9,0,461,0
6,0,448,0
3,0,406,0
4,0,404,0
3,0,413,0
3,0,427,0
5,0,407,0
5,0,409,0
7,0,400,0
6,0,424,0
6,0,426,0
9,0,433,0
5,0,426,0
4,0,433,0
6,0,479,0
5,0,464,0
5,0,467,0
6,0,454,0
10,0,443,0
12,0,472,0
8,0,436,0
8,0,445,0
4,0,450,0
10,0,435,0
9,0,435,0
7,0,462,0
9,0,490,0
7,0,480,0
5,0,485,0
7,0,472,0
6,0,486,0
7,0,479,0
5,0,480,0
6,0,455,0
5,0,453,0
5,0,487,0
5,0,473,0
5,0,487,0
5,0,473,0
5,0,482,0
7,0,491,0
7,0,470,0
7,0,457,0
6,0,439,0
5,0,425,0
7,0,448,0
7,0,443,0
5,0,451,0
3,0,439,0
10,0,431,0
9,0,410,0
7,0,396,0
6,0,400,0
6,0,438,0
9,0,459,0
6,0,430,0
3,0,430,0
3,0,396,0
2,0,404,0
4,0,441,0
5,0,465,0
3,0,488,0
4,0,445,0
4,0,430,0
4,0,417,0
4,0,433,0
5,0,444,0
8,0,505,0
7,0,471,0
4,0,419,0
3,0,458,0
9,0,437,0
12,0,463,0
8,0,454,0
7,0,463,0
5,0,435,0
7,0,437,0
4,0,418,0
2,0,453,0
6,0,424,0
8,0,445,0
5,0,458,0
2,0,446,0
3,0,451,0
3,0,416,0
9,0,435,0
7,0,415,0
8,0,430,0
9,0,448,0
5,0,479,0
3,0,456,0
2,0,439,0
1,0,427,0
5,0,441,0
7,0,461,0
8,0,464,0
5,0,438,0
4,0,443,0
6,0,444,0
5,0,444,0
7,0,443,0
5,0,414,0
5,0,419,0
7,0,438,0
3,0,435,0
7,0,424,0
7,0,433,0
7,0,433,0
5,0,457,0
7,0,466,0
5,0,454,0
3,0,423,0
8,0,430,0
3,0,440,0
4,0,438,0
6,0,444,0
6,0,462,0
6,0,456,0
5,0,445,0
5,0,451,0
4,0,439,0
5,0,446,0
3,0,464,0
6,0,436,0
7,0,451,0
2,0,458,0
2,0,443,0
5,0,448,0
4,0,457,0
5,0,468,0
5,0,460,0
4,0,468,0
10,0,436,0
8,0,433,0
7,0,455,0
8,0,474,0
12,0,498,0
6,0,480,0
7,0,453,0
4,0,438,0
7,0,475,0
1,0,465,0
4,0,451,0
4,0,452,0
2,0,417,0
6,0,398,0
6,0,414,0
10,0,427,0
8,0,439,0
5,0,448,0
6,0,463,0
9,0,463,0
9,0,467,0
7,0,497,0
9,0,503,0
8,0,513,0
8,0,492,0
5,0,491,0
9,0,490,0
11,0,466,0
11,0,484,0
13,0,463,0
7,0,464,0
6,0,475,0
8,0,439,0
5,0,458,0
5,0,451,0
6,0,470,0
7,0,459,0
7,0,498,0
6,0,475,0
8,0,464,0
8,0,471,0
11,0,445,0
9,0,460,0
7,0,436,0
8,0,423,0
10,0,432,0
6,0,468,0
2,0,493,0
2,0,474,0
6,0,428,0
10,0,423,0
9,0,423,0
11,0,453,0
8,0,463,0
5,0,483,0
4,0,440,0
5,0,436,0
5,0,469,0
4,0,483,0
3,0,464,0
5,0,467,0
3,0,475,0
2,0,458,0
3,0,488,0
4,0,506,0
4,0,501,0
5,0,503,0
5,0,476,0
7,0,474,0
5,0,461,0
6,0,450,0
6,0,443,0
2,0,448,0
2,0,449,0
4,0,449,0
3,0,411,0
7,0,436,0
5,0,476,0
5,0,486,0
6,0,469,0
4,0,477,0
4,0,463,0
8,0,462,0
7,0,432,0
5,0,430,0
5,0,428,0
8,0,421,0
5,0,446,0
3,0,415,0
4,0,425,0
6,0,403,0
5,0,429,0
3,0,404,0
6,0,419,0
9,0,427,0
8,0,453,0
9,0,434,0
11,0,406,0
6,0,419,0
6,0,400,0
8,0,424,0
13,0,443,0
8,0,445,0
8,0,452,0
9,0,445,0
7,0,443,0
10,0,470,0
8,0,466,0
9,0,463,0
9,0,444,0
8,0,455,0
12,0,508,0
4,0,487,0
5,0,514,0
9,0,505,0
3,0,511,0
4,0,474,0
11,0,481,0
9,0,458,0
14,0,461,0
14,0,440,0
12,0,501,0
9,0,512,0
13,0,499,0
11,0,498,0
10,0,494,0
9,0,481,0
4,0,472,0
7,0,488,0
7,0,530,0
4,0,484,0
8,0,485,0
13,0,509,0
11,0,543,0
9,0,524,0
9,0,521,0
2,0,499,0
3,0,505,0
3,0,540,0
2,0,516,0
5,0,484,0
8,0,485,0
6,0,495,0
8,0,495,0
10,0,491,0
3,0,460,0
6,0,470,0
3,0,461,0
3,0,463,0
3,0,456,0
5,0,437,0
9,0,446,0
5,0,448,0
7,0,453,0
4,0,462,0
9,0,427,0
9,0,437,0
7,0,455,0
9,0,474,0
11,0,464,0
9,0,459,0
7,0,431,0
9,0,448,0
12,0,439,0
9,0,462,0
7,0,452,0
9,0,471,0
10,0,474,0
8,0,454,0
8,0,464,0
5,0,479,0
8,0,474,0
6,0,461,0
8,0,472,0
10,0,468,0
10,0,468,0
7,0,493,0
7,0,465,0
7,0,438,0
6,0,444,0
3,0,421,0
7,0,424,0
4,0,446,0
8,0,447,0
11,0,473,0
7,0,473,0
4,0,466,0
4,0,433,0
8,0,444,0
4,0,436,0
6,0,425,0
10,0,450,0
3,0,455,0
2,0,442,0
5,0,454,0
5,0,454,0
5,0,439,0
7,0,448,0
6,0,462,0
8,0,483,0
6,0,500,0
7,0,507,0
7,0,487,0
6,0,455,0
8,0,475,0
6,0,459,0
8,0,459,0
6,0,438,0
6,0,436,0
8,0,443,0
5,0,438,0
6,0,451,0
9,0,454,0
11,0,438,0
9,0,456,0
11,0,498,0
9,0,507,0
5,0,517,0
2,0,495,0
3,0,465,0
6,0,443,0
9,0,458,0
10,0,460,0
11,0,464,0
9,0,452,0
8,0,462,0
7,0,475,0
4,0,483,0
3,0,463,0
3,0,446,0
5,0,446,0
5,0,446,0
5,0,469,0
7,0,483,0
6,0,485,0
5,0,503,0
9,0,477,0
8,0,480,0
9,0,490,0
8,0,481,0
11,0,509,0
13,0,514,0
14,0,533,0
14,0,512,0
11,0,511,0
15,0,507,0
17,0,539,0
26,0,499,0
23,0,491,0
17,0,473,0
10,0,470,0
18,0,487,0
10,0,507,0
12,0,499,0
8,0,465,0
6,0,469,0
6,0,462,0
11,0,450,0
9,0,476,0
7,0,474,0
12,0,445,0
7,0,423,0
8,0,443,0
11,0,465,0
14,0,461,0
9,0,440,0
11,0,451,0
7,0,443,0
10,0,414,0
2,0,433,0
6,0,436,0
8,0,436,0
8,0,446,0
8,0,447,0
7,0,463,0
9,0,447,0
9,0,424,0
11,0,428,0
6,0,429,0
5,0,431,0
6,0,455,0
5,0,437,0
7,0,442,0
7,0,487,0
7,0,440,0
6,0,471,0
6,0,489,0
3,0,454,0
5,0,460,0
7,0,443,0
6,0,451,0
5,0,449,0
4,0,488,0
4,0,464,0
7,0,459,0
11,0,453,0
9,0,442,0
7,0,447,0
8,0,482,0
4,0,447,0
4,0,432,0
8,0,424,0
8,0,427,0
11,0,467,0
6,0,440,0
6,0,447,0
8,0,465,0
6,0,448,0
5,0,419,0
6,0,461,0
4,0,475,0
3,0,448,0
5,0,440,0
9,0,454,0
5,0,432,0
4,0,442,0
4,0,428,0
3,0,425,0
3,0,441,0
3,0,429,0
5,0,415,0
4,0,436,0
4,0,458,0
1,0,451,0
5,0,436,0
4,0,420,0
3,0,449,0
8,0,431,0
7,0,429,0
9,0,468,0
10,0,432,0
5,0,458,0
6,0,450,0
7,0,441,0
1,0,430,0
6,0,433,0
6,0,423,0
7,0,459,0
7,0,459,0
5,0,403,0
2,0,423,0
6,0,438,0
6,0,464,0
6,0,466,0
5,0,416,0
4,0,394,0
8,0,393,0
3,0,426,0
4,0,426,0
6,0,452,0
4,0,464,0
3,0,440,0
6,0,440,0
7,0,472,0
4,0,477,0
3,0,455,0
6,0,458,0
7,0,499,0
6,0,493,0
3,0,508,0
7,0,477,0
12,0,476,0
10,0,495,0
11,0,487,0
12,0,438,0
9,0,425,0
7,0,465,0
6,0,456,0
10,0,508,0
7,0,458,0
5,0,472,0
6,0,483,0
7,0,443,0
6,0,455,0
5,0,478,0
4,0,470,0
2,0,491,0
7,0,495,0
5,0,488,0
8,0,491,0
7,0,491,0
5,0,492,0
2,0,480,0
5,0,449,0
4,0,429,0
4,0,465,0
4,0,484,0
8,0,526,0
7,0,459,0
3,0,439,0
9,0,444,0
10,0,439,0
7,0,426,0
8,0,455,0
8,0,467,0
8,0,463,0
8,0,467,0
6,0,465,0
7,0,463,0
14,0,453,0
12,0,462,0
11,0,459,0
10,0,464,0
9,0,433,0
7,0,424,0
8,0,427,0
6,0,423,0
8,0,478,0
10,0,465,0
11,0,436,0
8,0,418,0
5,0,445,0
4,0,448,0
6,0,461,0
9,0,454,0
7,0,416,0
3,0,406,0
6,0,419,0
6,0,396,0
8,0,419,0
8,0,433,0
12,0,438,0
8,0,434,0
6,0,425,0
6,0,455,0
7,0,455,0
10,0,421,0
10,0,438,0
10,0,422,0
10,0,397,0
10,0,388,0
4,0,409,0
7,0,414,0
7,0,410,0
5,0,407,0
6,0,437,0
7,0,453,0
12,0,482,0
8,0,475,0
5,0,478,0
6,0,449,0
5,0,455,0
5,0,449,0
6,0,443,0
2,0,440,0
6,0,464,0
11,0,489,0
3,0,437,0
3,0,438,0
8,0,426,0
7,0,481,0
5,0,501,0
6,0,451,0
6,0,445,0
5,0,442,0
4,0,443,0
7,0,453,0
5,0,464,0
5,0,477,0
7,0,434,0
7,0,458,0
7,0,452,0
8,0,458,0
10,0,478,0
5,0,462,0
6,0,436,0
10,0,432,0
9,0,447,0
3,0,467,0
5,0,453,0
13,0,485,0
11,0,501,0
10,0,467,0
13,0,445,0
10,0,474,0
5,0,464,0
7,0,467,0
9,0,467,0
9,0,472,0
9,0,467,0
8,0,467,0
6,0,492,0
6,0,487,0
8,0,507,0
8,0,497,0
14,0,500,0
9,0,475,0
4,0,461,0
7,0,467,0
7,0,469,0
4,0,462,0
5,0,449,0
5,0,468,0
5,0,472,0
7,0,476,0
11,0,465,0
6,0,479,0
7,0,476,0
6,0,470,0
5,0,491,0
7,0,501,0
8,0,452,0
8,0,455,0
9,0,470,0
7,0,466,0
7,0,468,0
9,0,458,0
8,0,459,0
6,0,491,0
6,0,484,0
5,0,445,0
8,0,439,0
8,0,448,0
7,0,441,0
4,0,459,0
5,0,443,0
7,0,444,0
5,0,450,0
4,0,441,0
3,0,440,0
2,0,462,0
2,0,460,0
6,0,453,0
6,0,449,0
9,0,447,0
7,0,440,0
2,0,446,0
4,0,478,0
5,0,440,0
3,0,468,0
4,0,448,0
5,0,454,0
8,0,457,0
6,0,462,0
3,0,445,0
5,0,448,0
6,0,453,0
4,0,445,0
5,0,426,0
7,0,421,0
5,0,431,0
5,0,440,0
4,0,461,0
8,0,458,0
9,0,461,0
10,0,459,0
5,0,451,0
6,0,453,0
4,0,462,0
1,0,457,0
3,0,460,0
2,0,442,0
5,0,458,0
10,0,447,0
6,0,458,0
4,0,478,0
6,0,452,0
5,0,471,0
2,0,490,0
7,0,452,0
6,0,475,0
9,0,475,0
8,0,482,0
11,0,475,0
11,0,447,0
8,0,478,0
6,0,510,0
11,0,521,0
6,0,477,0
7,0,449,0
7,0,463,0
9,0,509,0
6,0,527,0
7,0,472,0
6,0,452,0
4,0,442,0
6,0,465,0
6,0,461,0
